
# CM550 Firmware Complete Export
# Generated: Wed Aug 20 07:20:52 2025 UTC-7
# Firmware: J90280.05
# Architecture: Motorola 68000, 16-bit

rz_config_set: variable 'asm.color' not found
rz_config_set: variable 'anal.arch' not found
# Starting comprehensive analysis...
# This may take several minutes for complete firmware analysis

[2K
# =========================================
# COMPLETE FIRMWARE DISASSEMBLY
# =========================================

# Disassembly starting from 0x0000
┌ fcn.00000000();
│           0x00000000      move.w 0x33(a0, d3.w), d5
└           0x00000004      invalid
            0x00000006      movea.w d6, a2
            0x0002bb53      neg.w d5
            0x0002bb55      move.w 0x30(a0, d3.w), d0
            0x0002bb59      move.w 0x3035.w, d0
            0x0002bb5d      invalid
            0x0002bb5f      move.w 0x34(a0, d3.w), d3
            0x0002bb63      move.w 0x30(a0, d3.l), d0
            0x0002bb67      move.w 0x30(a6, d3.w), d0
            0x0002bb6b      move.w 0x31(a0, d3.w), d0
            0x0002bb6f      move.w 0x45(a4, d3.w), d1
            0x0002bb73      move.w 0x37(a0, d3.w), -(a3)
            0x0002bb77      invalid
            0x0002bb79      
            0x0002bb7a      movep.w 0x3a31(a2), d6
            0x0002bb7e      move.w 0x46(a5, d4.w), d0
            0x0002bb82      move.w 0x30(a0, d3.w), d0
            0x0002bb86      move.w 0x30(a0, d3.w), -(a3)
            0x0002bb8a      move.w ([a7]), d1
            0x0002bb8e      move.w d6, 0x4630(a3)
            0x0002bb92      move.w 0x3035.w, d0
            0x0002bb96      neg.w d6
            0x0002bb98      move.w 0x44(a4, d3.w), d3
            0x0002bb9c      not.b ([0x32303030, a0, d4.w * 2])
            0x0002bba4      move.w ([a1], d3.w * 2), d1
            0x0002bba8      
            0x0002bba9      move.w 0x35(a1, d3.w), d5
            0x0002bbad      invalid
            0x0002bbaf      move.w 0x36(a0, d3.w), d0
            0x0002bbb3      move.w 0x30(a0, d3.w), d3
            0x0002bbb7      move.w ([0x30303033, a3], d4.w * 2, 0xaaaaaaaa), d0
            0x0002bbc1      move.w 0x38(a0, d3.w), -(a4)
            0x0002bbc5      movea.w d3, a0
            0x0002bbc7      move.w d2, 0x4137(a3)
            0x0002bbcb      move.w 0x31(a0, d3.w), d1
            0x0002bbcf      move.w ([0x390d0a3a, a3], d3.l), d1
            0x0002bbd7      move.w ([a0]), -(a0)
            0x0002bbdb      move.w 0x30(a0, d3.w), -(a0)
            0x0002bbdf      move.w 0x30(a0, d3.l), d0
            0x0002bbe3      move.w d4, 0x3045(a3)
            0x0002bbe7      clr.b 0x31(a0, d3.l)
            0x0002bbeb      movea.w d3, a3
            0x0002bbed      movea.w d1, a0
            0x0002bbef      move.w ([0x30303830, a2, d3.w * 8]), -(a2)
            0x0002bbf7      invalid
            0x0002bbf9      clr.w d1
            0x0002bbfb      move.w 0x30(a0, d3.w), d3
            0x0002bbff      invalid
            0x0002bc01      movep.w 0x3a31(a2), d6
            0x0002bc05      move.w ([0x30303030, a5, d4.w * 4], 0x3035), d0
            0x0002bc0f      move.w 0x45(a4, d3.w), d4
            0x0002bc13      move.w 0x37(a0, d3.w), -(a3)
            0x0002bc17      invalid
            0x0002bc19      move.w 0x30(a0, d3.w), -(a3)
            0x0002bc1d      move.w 0x30303030(a7, d3.l), d0
            0x0002bc25      move.w 0x3035.w, d0
            0x0002bc29      neg.w d6
            0x0002bc2b      movea.w d5, a3
            0x0002bc2d      move.w a5, d2
            0x0002bc2f      
            0x0002bc30      move.w 0x35(a1, d3.w), d5
            0x0002bc34      invalid
            0x0002bc36      move.w 0x30(a0, d3.w), d0
            0x0002bc3a      move.w 0x30303030(a7, d3.l), d0
            0x0002bc42      move.w 0x3035.w, d0
            0x0002bc46      invalid
            0x0002bc48      move.w 0x44(a4, d3.w), d3
            0x0002bc4c      not.b 0x30(a6, d3.w)
            0x0002bc50      move.w 0x33(a0, d3.w), d0
            0x0002bc54      invalid
            0x0002bc56      invalid
            0x0002bc58      movea.w d2, a1
            0x0002bc5a      move.w a5, d3
            0x0002bc5c      
            0x0002bc5d      move.w 0x35(a1, d3.w), d5
            0x0002bc61      invalid
            0x0002bc63      move.w 0x30(a0, d3.w), d0
            0x0002bc67      move.w ([0x36303030, a0], d3.w, 0x3033), d0
            0x0002bc71      move.w 0x37(a4, d3.w), d2
            0x0002bc75      move.w 0x38(a0, d3.w), -(a4)
            0x0002bc79      movea.w d3, a0
            0x0002bc7b      move.w d2, 0x4133(a3)
            0x0002bc7f      move.w 0x30383031(a3, d3.l), d0
            0x0002bc87      move.w a5, d1
            0x0002bc89      
            0x0002bc8a      move.w 0x35(a1, d3.w), d5
            0x0002bc8e      invalid
            0x0002bc90      move.w 0x35(a0, d3.w), d0
            0x0002bc94      neg.w d6
            0x0002bc96      move.w 0x34(a0, d3.w), d3
            0x0002bc9a      move.w 0x30(a4, d3.w), d0
            0x0002bc9e      move.w 0x30303032(a6, d3.w * 8), d0
            0x0002bca6      move.w 0x33(a3, d3.w), d0
            0x0002bcaa      move.w 0x38(a0, d3.w), -(a4)
            0x0002bcae      move.w ([0x3636390d, a5, d4.w * 4], 0xaaaaaaaa), d0
            0x0002bcb8      move.w ([a0]), -(a0)
            0x0002bcbc      move.w 0x30(a0, d3.w), d3
            0x0002bcc0      move.w 0x30(a2, d3.w), d0
            0x0002bcc4      move.w 0x30(a0, d3.w), d2
            0x0002bcc8      move.w 0x30(a6, d3.w), d3
            0x0002bccc      move.w ([0x34304537, a0, d3.w], 0x3030), d0
            0x0002bcd6      move.w d3, 0x3037(a3)
            0x0002bcda      move.w 0x32(a0, d3.w), d0
            0x0002bcde      move.w 0x31330d0a.l, -(a3)
            0x0002bce4      move.w 0x35(a1, d3.w), d5
            0x0002bce8      invalid
            0x0002bcea      move.w 0x42(a0, d3.w), d0
            0x0002bcee      not.w d6
            0x0002bcf0      not.b 0x38(a0, d3.w)
            0x0002bcf4      move.w 0x46(a5, d4.w), d0
            0x0002bcf8      move.w 0x44(a4, d3.w), d3
            0x0002bcfc      not.b ([a4], 0x3930)
            0x0002bd02      move.w 0x42(a0, d3.w), d0
            0x0002bd06      move.w d2, 0x3830(a4)
            0x0002bd0a      move.w ([0x370d0a3a, a7], d3.l, 0xaaaaaaaa), d1
            0x0002bd14      move.w d5, 0x3830(a2)
            0x0002bd18      move.w 0x46(a0, d4.w), d0
            0x0002bd1c      not.w d5
            0x0002bd1e      move.w 0x46(a0, d4.w), d0
            0x0002bd22      not.w d5
            0x0002bd24      move.w 0x43(a0, d3.w), d1
            0x0002bd28      neg.w d6
            0x0002bd2a      move.w d6, 0x3033(a1)
            0x0002bd2e      movea.w d5, a2
            0x0002bd30      move.w 0x38(a3, d3.w), -(a3)
            0x0002bd34      invalid
            0x0002bd36      invalid
            0x0002bd38      invalid
            0x0002bd3a      move.w d2, 0xd0a(a0)
            0x0002bd3e      move.w 0x35(a1, d3.w), d5
            0x0002bd42      invalid
            0x0002bd44      move.w 0x34(a0, d3.w), d0
            0x0002bd48      
            0x0002bd49      neg.w d6
            0x0002bd4b      move.w 0x33(a3, d3.w), d0
            0x0002bd4f      movea.w d5, a2
            0x0002bd51      move.w 0x38(a3, d3.w), -(a3)
            0x0002bd55      invalid
            0x0002bd57      move.w 0x32343743(a0, d3.w * 2), d0
            0x0002bd5f      move.w 0x30(a0, d3.l), d0
            0x0002bd63      move.w 0x34(a6, d3.l), -(a4)
            0x0002bd67      move.w ([a7, d0.l * 4], 0x3a31), -(a3)
            0x0002bd6d      move.w ([a5]), d0
            0x0002bd71      move.w 0x32(a0, d3.w), d0
            0x0002bd75      move.w 0x30383043(a7, d4.w * 2), d3
            0x0002bd7d      move.w 0x32(a6, d3.w), -(a3)
            0x0002bd81      move.w 0x30383043(a7, d4.w * 2), d1
            0x0002bd89      move.w 0x32(a6, d3.w), -(a3)
            0x0002bd8d      move.w 0x30383033(a7, d4.w * 2), d0
            0x0002bd95      
            0x0002bd96      movep.w 0x3a31(a2), d6
            0x0002bd9a      move.w ([a5], 0x3030), d0
            0x0002bda0      move.w 0x36383534.l, d0
            0x0002bda6      invalid
            0x0002bda8      move.w 0x38(a0, d3.w), -(a4)
            0x0002bdac      movea.w d3, a0
            0x0002bdae      move.w 0x36(a2, d3.w), d2
            0x0002bdb2      move.w ([0x34424330, a0, d4.w]), d3
            0x0002bdba      move.w 0x43444633(a0, d3.w), d0
            0x0002bdc2      move.w a5, d0
            0x0002bdc4      
            0x0002bdc5      move.w 0x35(a1, d3.w), d5
            0x0002bdc9      
            0x0002bdca      invalid
            0x0002bdcc      move.w 0x43(a0, d3.w), d0
            0x0002bdd0      move.w 0x45(a0, d3.w), d0
            0x0002bdd4      move.w 0x33393030(a5, d3.w * 2), -(a3)
            0x0002bddc      move.w ([0x41454230, a0], d4.w * 2, 0xaaaaaaaa), d4
            0x0002bde6      move.w 0x30(a0, d3.l), d0
            0x0002bdea      invalid
            0x0002bdec      clr.b 0x35(a0, d3.l)
            0x0002bdf0      movep.w 0x3a31(a2), d6
            0x0002bdf4      move.w (a5, invalid.w), d0
            0x0002bdf8      move.w 0x36(a0, d3.w), d0
            0x0002bdfc      move.w ([0x30313139, a4, d4.w * 4], 0xaaaaaaaa), d3
            0x0002be06      move.w 0x30(a3, d3.w), -(a1)
            0x0002be0a      move.w ([a3], 0x30303038), d0
            0x0002be12      move.w 0x36383633.l, d0
            0x0002be18      move.w ([a1]), d0
            0x0002be1c      move.w a5, d3
            0x0002be1e      
            0x0002be1f      move.w 0x35(a1, d3.w), d5
            0x0002be23      
            0x0002be24      invalid
            0x0002be26      move.w 0x30(a0, d4.w), d0
            0x0002be2a      move.w 0x33(a1, d3.w), -(a2)
            0x0002be2e      move.w 0x31333930(a6, d3.w * 2), d0
            0x0002be36      move.w 0x30(a1, d3.w), -(a2)
            0x0002be3a      move.w 0x31313930(a4, d3.w * 2), d0
            0x0002be42      move.w 0x32(a3, d3.w), -(a2)
            0x0002be46      move.w ([a0]), d4
            0x0002be4a      movep.w 0x3a31(a2), d6
            0x0002be4e      move.w ([a5]), d0
            0x0002be52      move.w 0x30(a0, d3.w), d0
            0x0002be56      move.w 0x46(a0, d3.w), d0
            0x0002be5a      not.w d6
            0x0002be5c      not.w d2
            0x0002be5e      movea.w d2, a0
            0x0002be60      move.w 0x38(a0, d3.w), -(a4)
            0x0002be64      move.w 0x37(a7, d3.w), d0
            0x0002be68      invalid
            0x0002be6a      move.w ([0x34424330, a0, d4.w * 4]), d2
            0x0002be72      move.w 0x450d0a3a(a0, d3.w), d0
            0x0002be7a      move.w ([a0]), -(a0)
            0x0002be7e      move.w 0x30(a0, d3.w), d0
            0x0002be82      move.w 0x43(a0, d4.w), -(a0)
            0x0002be86      move.w 0x31(a0, d3.w), d0
            0x0002be8a      movea.w d3, a2
            0x0002be8c      neg.w d6
            0x0002be8e      movea.w d3, a0
            0x0002be90      move.w 0x45(a0, d3.w), d0
            0x0002be94      move.w 0x41(a5, d3.w), -(a3)
            0x0002be98      move.w 0x46(a1, d3.w), d2
            0x0002be9c      movea.w d3, a0
            0x0002be9e      move.w 0x43(a4, d4.w), -(a0)
            0x0002bea2      not.b ([a4, d0.l * 4], 0x3a31)
            0x0002bea8      move.w 0x31(a5, d4.w), d0
            0x0002beac      move.w 0x30(a0, d3.w), d0
            0x0002beb0      move.w 0x32313034(a0, d3.w), d0
            0x0002beb8      
            0x0002beb9      neg.w d6
            0x0002bebb      movea.w d3, a0
            0x0002bebd      move.w 0x45(a0, d3.w), d0
            0x0002bec1      move.w 0x32(a5, d3.w), -(a3)
            0x0002bec5      move.w 0x42433030(a2, d3.w), -(a0)
            0x0002becd      move.w ([0xd0a3a31, a1, d3.w], 0xaaaaaaaa), d0
            0x0002bed7      not.b 0x30(a2, d3.w)
            0x0002bedb      move.w (a4, invalid.w), d0
            0x0002bedf      not.b 0x30344537(a0, d4.w * 2)
            0x0002bee7      move.w 0x45(a4, d3.l), -(a2)
            0x0002beeb      move.w 0x33(a0, d3.w), -(a3)
            0x0002beef      move.w 0x37(a2, d3.w), d0
            0x0002bef3      invalid
            0x0002bef5      move.w 0x3043.w, d0
            0x0002bef9      move.w 0x43(a6, d3.w), -(a3)
            0x0002befd      
            0x0002befe      movep.w 0x3a31(a2), d6
            0x0002bf02      move.w 0x33(a5, d4.w), d0
            0x0002bf06      move.w 0x32(a0, d3.w), d0
            0x0002bf0a      move.w 0x30383043(a7, d4.w * 2), d3
            0x0002bf12      move.w 0x32(a6, d3.w), -(a3)
            0x0002bf16      move.w 0x30383039(a7, d4.w * 2), d1
            0x0002bf1e      move.w 0x3532.w, d3
            0x0002bf22      move.w 0x30383042(a7, d4.w * 2), d0
            0x0002bf2a      
            0x0002bf2b      movep.w 0x3a31(a2), d6
            0x0002bf2f      move.w 0x34(a5, d4.w), d0
            0x0002bf33      move.w 0x39(a0, d3.w), d0
            0x0002bf37      move.w 0x3434.w, d3
            0x0002bf3b      invalid
            0x0002bf3d      move.w 0x38(a0, d3.w), -(a4)
            0x0002bf41      movea.w d3, a0
            0x0002bf43      move.w 0x36(a2, d3.w), d2
            0x0002bf47      move.w ([0x32424330, a0, d4.w]), d3
            0x0002bf4f      move.w 0x43444641(a0, d3.w), d0
            0x0002bf57      move.w a5, d2
            0x0002bf59      
            0x0002bf5a      move.w 0x35(a1, d3.w), d5
            0x0002bf5e      not.b 0x30(a5, d3.w)
            0x0002bf62      move.w 0x30344537(a0, d4.w * 2), d0
            0x0002bf6a      move.w 0x33(a3, d3.w), -(a2)
            0x0002bf6e      move.w 0x38(a0, d3.w), -(a4)
            0x0002bf72      movea.w d3, a0
            0x0002bf74      move.w d1, 0x4542(a3)
            0x0002bf78      move.w 0x30383043(a7, d3.l), d0
            0x0002bf80      move.w d2, 0x3046(a3)
            0x0002bf84      move.w a5, d2
            0x0002bf86      
            0x0002bf87      move.w 0x35(a1, d3.w), d5
            0x0002bf8b      not.b 0x30(a6, d3.w)
            0x0002bf8f      move.w 0x34(a6, d3.w), d0
            0x0002bf93      invalid
            0x0002bf95      move.w ([0x30353233, a1, d3.w * 2]), d0
            0x0002bf9d      move.w d3, 0x3030(a1)
            0x0002bfa1      move.w 0x3039.w, d0
            0x0002bfa5      move.w 0x3633.w, d3
            0x0002bfa9      move.w 0x42(a1, d3.w), d0
            0x0002bfad      move.w 0x340d0a3a(a5, d3.w * 2), d0
            0x0002bfb5      move.w ([a0]), -(a0)
            0x0002bfb9      move.w 0x30(a0, d3.w), -(a3)
            0x0002bfbd      move.w 0x36(a3, d3.w), d3
            0x0002bfc1      move.w ([0x39303533, a0, d3.w], 0x3630), -(a1)
            0x0002bfcb      move.w 0x31333930(a4, d3.w * 2), d0
            0x0002bfd3      move.w 0x32(a2, d3.w), -(a2)
            0x0002bfd7      move.w 0x30(a0, d3.w), d4
            0x0002bfdb      move.w 0x38(a0, d3.l), d0
            0x0002bfdf      movep.w 0x3a31(a2), d6
            0x0002bfe3      move.w 0x38(a5, d4.w), d0
            0x0002bfe7      move.w 0x46(a0, d3.w), d0
            0x0002bfeb      not.w d6
            0x0002bfed      not.w d2
            0x0002bfef      movea.w d2, a0
            0x0002bff1      move.w 0x38(a0, d3.w), -(a4)
            0x0002bff5      move.w 0x37(a7, d3.w), d0
            0x0002bff9      invalid
            0x0002bffb      move.w ([0x30424330, a0, d4.w * 4]), d2
            0x0002c003      move.w ([0x32424333, a0, d3.w]), d0
            0x0002c00b      move.w a5, -(a1)
            0x0002c00d      
            0x0002c00e      move.w 0x35(a1, d3.w), d5
            0x0002c012      not.b 0x30303030.l
            0x0002c018      move.w 0x43444630(a0, d3.w), d0
            0x0002c020      invalid
            0x0002c022      move.w ([0x35333031, a4], d4.w * 4, 0xaaaaaaaa), d0
            0x0002c02c      move.w ([0x46304334, a5], d3.w * 2, 0x3231), d0
            0x0002c036      move.w 0xd(a1, d3.w), d0
            0x0002c03a      
            0x0002c03b      move.w 0x35(a1, d3.w), d5
            0x0002c03f      not.w d1
            0x0002c041      move.w 0x31(a0, d3.w), d0
            0x0002c045      movea.w d2, a1
            0x0002c047      invalid
            0x0002c049      move.w 0x43444630(a0, d3.w), d0
            0x0002c051      invalid
            0x0002c053      move.w ([0x35313042, a4], d4.w * 4, 0xaaaaaaaa), d0
            0x0002c05d      move.w 0x32313130(a0, d3.w), d0
            0x0002c065      move.w a5, d4
            0x0002c067      
            0x0002c068      move.w 0x35(a1, d3.w), d5
            0x0002c06c      not.w d2
            0x0002c06e      move.w 0x34(a0, d3.w), d0
            0x0002c072      
            0x0002c073      neg.w d6
            0x0002c075      movea.w d3, a0
            0x0002c077      move.w 0x45(a0, d3.w), d0
            0x0002c07b      move.w 0x38(a5, d3.w), -(a3)
            0x0002c07f      invalid
            0x0002c081      move.w 0x32363743(a0, d3.w * 2), d0
            0x0002c089      move.w 0x30(a0, d3.l), d0
            0x0002c08d      invalid
            0x0002c08f      move.w 0x41(a0, d3.w), -(a1)
            0x0002c093      movep.w 0x3a31(a2), d6
            0x0002c097      move.w 0x43(a5, d4.w), d0
            0x0002c09b      move.w 0x32(a0, d3.w), d0
            0x0002c09f      move.w 0x30383037(a7, d4.w * 2), d4
            0x0002c0a7      
            0x0002c0a8      neg.b 0x32(a0, d3.w)
            0x0002c0ac      move.w d3, 0x3030(a3)
            0x0002c0b0      move.w ([a0], 0x43363032), d4
            0x0002c0b8      move.w 0x46464346.l, -(a3)
            0x0002c0be      clr.b 0xd0a.w
            0x0002c0c2      move.w 0x35(a1, d3.w), d5
            0x0002c0c6      not.w d4
            0x0002c0c8      move.w 0x30(a0, d3.w), d0
            0x0002c0cc      movea.w d6, a0
            0x0002c0ce      not.w d6
            0x0002c0d0      invalid
            0x0002c0d2      invalid
            0x0002c0d4      move.w ([a7]), d1
            0x0002c0d8      clr.w d6
            0x0002c0da      not.b 0x46(a0, d3.w)
            0x0002c0de      not.w d6
            0x0002c0e0      invalid
            0x0002c0e2      invalid
            0x0002c0e4      move.w ([a7]), d1
            0x0002c0e8      clr.w d6
            0x0002c0ea      not.w d2
            0x0002c0ec      move.w a5, -(a3)
            0x0002c0ee      
            0x0002c0ef      move.w 0x35(a1, d3.w), d5
            0x0002c0f3      not.w d5
            0x0002c0f5      move.w 0x30(a0, d3.w), d0
            0x0002c0f9      movea.w d6, a0
            0x0002c0fb      not.w d6
            0x0002c0fd      invalid
            0x0002c0ff      move.w 0x30(a7, d3.w), d0
            0x0002c103      move.w 0x33(a1, d3.w), d0
            0x0002c107      move.w 0x38(a0, d3.w), -(a4)
            0x0002c10b      move.w ([a7], 0x45343146), d0
            0x0002c113      move.w ([a0]), -(a1)
            0x0002c117      
            0x0002c118      neg.b ([a5, d0.l * 4], 0x3a31)
            0x0002c11e      move.w 0x46(a5, d4.w), d0
            0x0002c122      move.w 0x32(a0, d3.w), d0
            0x0002c126      move.w d3, 0x3830(a1)
            0x0002c12a      move.w 0x3043.w, d0
            0x0002c12e      move.w ([0x34344236, a7, d4.w * 4], 0x3030), -(a3)
            0x0002c138      move.w 0x44(a2, d3.w), d1
            0x0002c13c      move.w d2, 0x3546(a0)
            0x0002c140      move.w 0x38(a0, d3.w), -(a4)
            0x0002c144      movea.w d6, a0
            0x0002c146      
            0x0002c147      movep.w 0x3a31(a2), d6
            0x0002c14b      move.w 0x30(a6, d3.w), d0
            0x0002c14f      move.w 0x43(a0, d3.w), d0
            0x0002c153      move.w ([0x33463632, a7], d4.w * 4, 0x3343), -(a3)
            0x0002c15d      clr.b 0x38(a0, d3.w)
            0x0002c161      movea.w d3, a0
            0x0002c163      move.w 0x3630.w, -(a3)
            0x0002c167      invalid
            0x0002c169      move.w 0x30(a0, d3.w), d2
            0x0002c16d      move.w ([0x3041330d, a6, d3.w * 2]), -(a0)
            0x0002c175      
            0x0002c176      move.w 0x36(a1, d3.w), d5
            0x0002c17a      move.w 0x30(a1, d3.w), d0
            0x0002c17e      move.w 0x30(a7, d3.w), d0
            0x0002c182      move.w 0x31(a1, d3.w), d0
            0x0002c186      move.w ([a4]), d2
            0x0002c18a      move.w 0x30323343(a0, d4.w * 2), -(a1)
            0x0002c192      move.w 0x38(a0, d3.w), d4
            0x0002c196      movea.w d3, a0
            0x0002c198      move.w ([0x30304146, a1], d4.w, 0x390d), d2
            0x0002c1a2      
            0x0002c1a3      move.w 0x36(a1, d3.w), d5
            0x0002c1a7      move.w 0x30(a2, d3.w), d0
            0x0002c1ab      move.w ([a2]), d0
            0x0002c1af      move.w 0x38(a0, d3.w), -(a4)
            0x0002c1b3      movea.w d3, a0
            0x0002c1b5      move.w 0x3630.w, -(a3)
            0x0002c1b9      move.w 0x3043.w, d0
            0x0002c1bd      move.w ([0x30303031, a1], d4.w, 0xaaaaaaaa), d2
            0x0002c1c7      move.w 0x38(a0, d3.w), -(a4)
            0x0002c1cb      movea.w d6, a0
            0x0002c1cd      move.w a5, d0
            0x0002c1cf      
            0x0002c1d0      move.w 0x36(a1, d3.w), d5
            0x0002c1d4      move.w 0x30(a3, d3.w), d0
            0x0002c1d8      move.w ([a7], 0x45344331), d0
            0x0002c1e0      move.w 0x30(a0, d3.w), -(a0)
            0x0002c1e4      move.w ([a2], 0x30303038), d0
            0x0002c1ec      movea.w d3, a0
            0x0002c1ee      move.w 0x37(a7, d3.w), -(a3)
            0x0002c1f2      move.w 0x31(a0, d3.w), d0
            0x0002c1f6      move.w 0x38(a1, d3.w), d0
            0x0002c1fa      move.w a5, -(a2)
            0x0002c1fc      
            0x0002c1fd      move.w 0x36(a1, d3.w), d5
            0x0002c201      move.w 0x30(a4, d3.w), d0
            0x0002c205      move.w ([0x31303030, a4, d4.w * 2]), d0
            0x0002c20d      move.w ([a2], 0x30303038), d0
            0x0002c215      movea.w d3, a0
            0x0002c217      move.w ([0x33464330, a0, d4.w], 0x3030), d2
            0x0002c221      move.w ([0x3241460d, a6, d3.w]), -(a0)
            0x0002c229      
            0x0002c22a      move.w 0x36(a1, d3.w), d5
            0x0002c22e      move.w 0x30(a5, d3.w), d0
            0x0002c232      move.w 0x38(a0, d3.w), d0
            0x0002c236      move.w 0x4545.w, d0
            0x0002c23a      invalid
            0x0002c23c      move.w ([a7]), d1
            0x0002c240      movea.w d6, a0
            0x0002c242      not.b 0x46(a0, d3.w)
            0x0002c246      not.w d6
            0x0002c248      invalid
            0x0002c24a      invalid
            0x0002c24c      move.w 0x44303034(a7, d3.l), d0
            0x0002c254      
            0x0002c255      movep.w 0x3a31(a2), d6
            0x0002c259      move.w 0x36(a6, d3.w), d0
            0x0002c25d      move.w 0x30(a0, d3.w), d0
            0x0002c261      movea.w d6, a0
            0x0002c263      not.w d6
            0x0002c265      invalid
            0x0002c267      invalid
            0x0002c269      move.w 0x31(a0, d3.w), d0
            0x0002c26d      move.w 0x30383037(a3, d3.l), d0
            0x0002c275      
            0x0002c276      
            0x0002c277      invalid
            0x0002c279      move.w 0x33(a0, d3.w), d1
            0x0002c27d      move.w ([a3], 0x350d0a3a), d1
            0x0002c285      move.w 0x30(a0, d3.w), -(a0)
            0x0002c289      move.w 0x30(a0, d3.w), -(a3)
            0x0002c28d      move.w 0x30(a0, d3.l), d0
            0x0002c291      move.w d3, 0x4436(a3)
            0x0002c295      move.w 0x45313439(a2, d4.w * 2), d4
            0x0002c29d      move.w ([0x30304646, a3, d4.w * 2]), -(a1)
            0x0002c2a5      not.w d6
            0x0002c2a7      invalid
            0x0002c2a9      move.w ([0x39330d0a, a2, d3.w * 8]), d2
            0x0002c2b1      move.w 0x36(a1, d3.w), d5
            0x0002c2b5      move.w 0x3030.w, d0
            0x0002c2b9      move.w 0x46(a0, d3.w), d0
            0x0002c2bd      not.w d6
            0x0002c2bf      not.w d1
            0x0002c2c1      move.w 0x42(a4, d3.w), d3
            0x0002c2c5      move.w 0x46(a0, d3.w), -(a4)
            0x0002c2c9      not.w d6
            0x0002c2cb      not.w d1
            0x0002c2cd      move.w ([a3]), d4
            0x0002c2d1      invalid
            0x0002c2d3      move.w 0x30(a0, d4.w), d0
            0x0002c2d7      movea.w d6, a0
            0x0002c2d9      not.b 0x320d0a3a.l
            0x0002c2df      move.w 0x30(a0, d3.w), -(a0)
            0x0002c2e3      move.w 0x30(a0, d3.w), -(a4)
            0x0002c2e7      not.w d6
            0x0002c2e9      invalid
            0x0002c2eb      move.w ([0x46464346, a2, d3.w * 8]), d0
            0x0002c2f3      move.w 0x46(a0, d4.w), d0
            0x0002c2f7      not.w d5
            0x0002c2f9      move.w 0x30(a4, d3.w), -(a0)
            0x0002c2fd      move.w 0x30303330.l, -(a3)
            0x0002c303      move.w 0x46(a0, d4.w), d0
            0x0002c307      move.w d6, 0xd0a(a2)
            0x0002c30b      move.w 0x36(a1, d3.w), d5
            0x0002c30f      movea.w d1, a0
            0x0002c311      move.w 0x46(a0, d3.w), d0
            0x0002c315      invalid
            0x0002c317      move.w 0x37(a0, d3.w), d2
            0x0002c31b      move.w d6, 0x4643(a4)
            0x0002c31f      not.b 0x46(a0, d3.w)
            0x0002c323      not.w d6
            0x0002c325      invalid
            0x0002c327      move.w 0x37(a0, d3.w), d4
            0x0002c32b      move.w 0x33(a0, d3.w), -(a4)
            0x0002c32f      move.w 0x46(a0, d3.w), d0
            0x0002c333      not.w d4
            0x0002c335      move.w a5, d4
            0x0002c337      
            0x0002c338      move.w 0x36(a1, d3.w), d5
            0x0002c33c      movea.w d2, a0
            0x0002c33e      move.w 0x46(a0, d3.w), d0
            0x0002c342      invalid
            0x0002c344      move.w 0x37(a0, d3.w), d4
            0x0002c348      move.w 0x30(a0, d3.w), -(a4)
            0x0002c34c      move.w 0x46(a0, d3.w), d0
            0x0002c350      not.w d6
            0x0002c352      invalid
            0x0002c354      invalid
            0x0002c356      move.w ([a7]), d1
            0x0002c35a      not.w d3
            0x0002c35c      not.b 0x46(a0, d3.w)
            0x0002c360      not.w d6
            0x0002c362      
            0x0002c363      movep.w 0x3a31(a2), d6
            0x0002c367      move.w 0x43(a6, d3.w), d0
            0x0002c36b      move.w 0x46(a0, d3.w), d0
            0x0002c36f      invalid
            0x0002c371      invalid
            0x0002c373      move.w 0x30323030(a7, d3.l), d0
            0x0002c37b      movea.w d6, a0
            0x0002c37d      not.w d6
            0x0002c37f      invalid
            0x0002c381      invalid
            0x0002c383      invalid
            0x0002c385      move.w 0x38(a0, d3.w), -(a4)
            0x0002c389      move.w ([a7]), d0
            0x0002c38d      move.w 0x450d.w, -(a3)
            0x0002c391      
            0x0002c392      move.w 0x36(a1, d3.w), d5
            0x0002c396      movea.w d4, a0
            0x0002c398      move.w 0x36(a0, d3.w), d0
            0x0002c39c      move.w ([0x33464330, a0, d4.w], 0x3030), d3
            0x0002c3a6      move.w ([0x43303038, a4], d3.w, 0x3043), -(a0)
            0x0002c3b0      move.w 0x4534.w, -(a3)
            0x0002c3b4      
            0x0002c3b5      neg.w d6
            0x0002c3b7      move.w d3, 0x3030(a0)
            0x0002c3bb      move.w ([a7, d0.l * 4], 0x3a31), d3
            0x0002c3c1      move.w 0x45(a6, d3.w), d0
            0x0002c3c5      move.w 0x34(a0, d3.w), d0
            0x0002c3c9      invalid
            0x0002c3cb      move.w 0x37(a0, d3.w), -(a2)
            0x0002c3cf      move.w d6, 0x4646(a4)
            0x0002c3d3      invalid
            0x0002c3d5      movea.w d6, a0
            0x0002c3d7      not.w d6
            0x0002c3d9      invalid
            0x0002c3db      invalid
            0x0002c3dd      move.w ([a7]), d1
            0x0002c3e1      not.w d6
            0x0002c3e3      invalid
            0x0002c3e5      movea.w d6, a0
            0x0002c3e7      not.w d5
            0x0002c3e9      move.w a5, -(a2)
            0x0002c3eb      
            0x0002c3ec      move.w 0x36(a1, d3.w), d5
            0x0002c3f0      movea.w d6, a0
            0x0002c3f2      move.w 0x46(a0, d3.w), d0
            0x0002c3f6      invalid
            0x0002c3f8      invalid
