# offset 0x003FA000(4169728)
# RAM - Working memory
# Size: 286337 bytes (279 KB)
# Address range: 0x003FA000(4169728) - 0x0043FE80(4456064)
# Format: <decimal_offset> <description>
# To get absolute address: offset + 0x003FA000(4169728)

# --- gap: 0x003FF06F(4190319) to 0x003FF68C(4191884) ---

22156 timing_rate_limiter_threshold (word)
22190 oil_pressure_scale_factor (word)
22202 oil_pressure_compare_threshold (word)
22300 turbo_ratio_filter_params_a (byte)
22308 turbo_ratio_filter_params_b (byte)
22316 turbo_ratio_filter_params_c (byte)
22318 turbo_ratio_multiplier (word)
22320 turbo_ratio_base_value (word)
22324 torque_mode_threshold (word)
22326 turbo_mode_threshold_high (word)
22328 turbo_mode_threshold_low (word)
22330 throttle_rate_limit_pos (word)
22332 throttle_rate_limit_neg (word)
22334 turbo_ratio_alt_value (word)
22336 turbo_ratio_limit_max (word)

# --- gap: 0x003FF740(4192064) to 0x003FFC8C(4193420) ---

23692 calibration_filter_value (word)

# --- gap: 0x003FFC8C(4193420) to 0x004002CA(4195018) ---

25290 speed_control_timing_enable_flag (byte)
25314 filter_state_buffer_0 (byte)
25316 fuel_trim_rpm_load_max_threshold (word)
25318 fuel_trim_rpm_load_min_threshold (word)
25320 throttle_position_input (word)
25322 sensor_blend_mode_enable_flag (byte)
25324 fuel_trim_mode_select_flag (byte)
25326 throttle_sensitivity_factor (word)
25328 filter_state_buffer_1 (byte)

# --- gap: 0x004002F0(4195056) to 0x00400932(4196658) ---

26930 filter_state_buffer_2 (byte)
26932 load_limit_lower (word)
26934 load_limit_upper (word)
26936 boost_rpm_scale_factor (word)
26938 load_coefficient (word)
26940 boost_pressure_squared_term (word)
26942 boost_divisor_min819 (word)
26944 fuel_efficiency_high_limit (word)
26946 fuel_efficiency_low_limit (word)
26948 boost_ratio_multiplier (word)
26950 boost_ratio_addend (word)
26952 fuel_efficiency_max (word)
27090 fuel_demand_blend_pointer (byte)
27092 fuel_demand_boost_blend_weight (word)
27096 fuel_demand_load_blend_weight (word)

# --- gap: 0x004009D8(4196824) to 0x00404EA0(4214432) ---

44704 boost_offset_table_result_min (word)
44706 boost_offset_table_result_max (word)
44708 boost_offset_scale_divisor (word)
44710 boost_offset_bias_constant (word)
44712 boost_offset_rpm_hysteresis (word)
44714 boost_pressure_offset_ceiling (word)

# --- gap: 0x00404EAA(4214442) to 0x0040510C(4215052) ---

45324 boost_sensor_error_lower_threshold (word)
45326 boost_sensor_error_upper_threshold (word)
45328 PTR_periodicTaskGroup21_calibration_00405110 (pointer)
45516 speed_control_timing_lower_threshold (word)
45520 speed_control_rpm_limit_high (word)
45522 speed_control_load_upper_threshold (word)
45524 speed_control_load_lower_threshold (word)
45536 boost_filter_lower_bound_threshold (word)
45538 boost_filter_decrease_rate_fast (word)
45540 boost_filter_increase_rate_constant (word)
45542 boost_filter_decrease_rate_slow (word)
45558 wastegate_mode_value_0 (word)
45560 wastegate_mode_value_1 (word)
45562 wastegate_mode_value_2 (word)
45564 wastegate_mode_value_3 (word)
45566 wastegate_mode_value_4 (word)
45570 manifold_pressure_offset (word)
45572 pressure_derivative_multiplier (word)
45574 wastegate_filter_params (byte)
45576 throttle_derivative_lower_limit (word)
45578 throttle_derivative_upper_limit (word)
45620 turbo_mode_setpoint_override (word)
45622 turbo_protection_limit_override (word)
45624 turbo_coolant_trim_value_override (word)
45626 turbo_blend_coefficient_override (word)
45628 rpm_load_table_calibration_offset (word)

# --- gap: 0x0040523C(4215356) to 0x004059D6(4217302) ---

47574 fuel_blend_mode_default_value (word)
47576 fuel_blend_mode_transition_threshold (word)
47578 fuel_blend_mode_normal_parameter_0 (word)
47580 fuel_blend_mode_normal_parameter_1 (word)
47582 fuel_blend_mode_normal_parameter_2 (word)
47584 fuel_blend_mode_normal_parameter_3 (word)
47586 fuel_blend_mode_normal_parameter_4 (word)
47588 fuel_blend_mode_alt_parameter_0 (word)
47590 fuel_blend_mode_alt_parameter_1 (word)
47592 fuel_blend_mode_override_value (byte)
47594 fuel_limit_upper_threshold_bound (word)
47596 fuel_limit_lower_threshold_bound (word)
47598 fuel_limit_default_filtered_value (word)
47600 fuel_blend_mode_alt_parameter_2 (word)
47602 fuel_limit_debounce_threshold (word)
47606 fuel_limit_calculation_scale_factor (word)
47608 fuel_blend_mode_accelerator_threshold (word)
47610 fuel_blend_mode_manifold_pressure_threshold (word)
47612 manifold_pressure_offset_upper_limit (word)
47614 manifold_pressure_offset_lower_value (word)
47624 fuel_timing_upper_threshold (word)
47626 fuel_timing_lower_value (word)
47628 fuel_demand_delta_upper_threshold (word)
47630 fuel_demand_delta_lower_threshold (word)
47744 speed_interpolation_output_buffer_0 (byte)
47784 speed_interpolation_output_buffer_1 (byte)
47818 speed_interpolation_output_buffer_2 (byte)

# --- gap: 0x00405ACA(4217546) to 0x00405D2E(4218158) ---

48430 load_normalization_reference_value (word)
48432 load_normalization_filter_coefficient (word)
48434 fuel_demand_table_output_buffer_0 (byte)
48474 fuel_demand_table_output_buffer_1 (byte)
48508 fuel_demand_table_output_buffer_2 (byte)

# --- gap: 0x00405D7C(4218236) to 0x00405FDC(4218844) ---

49116 speed_control_filter_scale_factor (word)
49132 speed_control_interpolation_output_0 (byte)
49156 timing_base_constant (word)
49172 speed_control_interpolation_output_1 (byte)
49206 speed_control_interpolation_output_2 (byte)

# --- gap: 0x00406036(4218934) to 0x004062B8(4219576) ---

49848 load_normalization_output_0 (byte)
49866 load_normalization_output_1 (byte)
49884 load_normalization_output_2 (byte)

# --- gap: 0x004062DC(4219612) to 0x00406400(4219904) ---

50176 temperature_scale_output_0 (byte)
50192 temperature_scale_output_1 (byte)
50240 fuel_trim_adjustment_default_value_0 (word)
50242 fuel_trim_adjustment_default_value_1 (word)
50244 fuel_trim_scale_multiplier (word)
50256 fuel_trim_primary_output_0 (byte)
50274 fuel_demand_offset_scaling_denominator (word)
50296 fuel_trim_primary_output_1 (byte)
50336 fuel_trim_secondary_output_0 (byte)
50438 fuel_trim_secondary_output_1 (byte)
50472 boost_pressure_decrease_margin (word)
50474 boost_pressure_increase_margin (word)
50476 boost_pressure_offset_result_value (word)
50478 pressure_temperature_trim_result_value (word)
50486 pressure_temperature_trim_multiplier_0 (word)
50488 pressure_temperature_trim_multiplier_1 (word)
50496 pressure_temperature_trim_multiplier_2 (word)
50498 pressure_temperature_trim_multiplier_3 (word)
50502 boost_trim_table_offset_value (word)
50504 fuel_blend_factor_scale_value (word)
50506 fuel_blend_factor_offset_value (word)
50508 pressure_enable_condition_result (word)
50510 engine_speed_mode_result (word)
50512 engine_speed_mode_transition_value (word)
50514 coolant_temperature_threshold_high (word)
50516 coolant_temperature_threshold_low (word)
50518 coolant_temperature_interpolation_output_0 (byte)
50552 coolant_temperature_interpolation_output_1 (byte)
50586 engine_load_condition_threshold (word)
50588 engine_load_mode_result (word)
50628 fuel_flow_mode_result_value (word)

# --- gap: 0x004065C4(4220356) to 0x0040673C(4220732) ---

51004 fault_condition_threshold_upper (word)
51006 fault_status_update_flag (byte)
51008 fault_scaling_factor (word)
51012 fault_status_register_value (word)
51014 fault_enable_bit_mask (byte)
51016 protection_throttle_position_threshold (word)
51018 protection_manifold_pressure_threshold (word)
51020 protection_sensor_error_threshold (word)
51028 fault_timing_threshold (word)
51032 fuel_timing_output_buffer_0 (byte)
51034 boost_numerator_shift_value (word)
51052 fuel_timing_output_buffer_1 (byte)
51104 sensor_fault_max_threshold (word)
51106 sensor_protection_ramp_minimum (word)
51108 sensor_protection_ramp_maximum (word)
51110 sensor_protection_ramp_decrease_step (word)
51112 sensor_fault_debounce_threshold_1 (word)
51114 sensor_compare_threshold (word)
51116 sensor_fault_decrease_step (word)
51118 sensor_fault_increase_step (word)
51126 engine_mode_bias_constant (word)
51128 pressure_diagnostic_threshold (word)
51130 pressure_diagnostic_scale_factor (word)
51132 pressure_filter_denominator (word)
51134 pressure_ramp_increase_step (word)
51136 pressure_ramp_decrease_threshold (word)
51138 pressure_control_state_buffer (word)
51140 pressure_ramp_maximum_threshold (word)
51142 pressure_ramp_minimum_threshold (word)
51144 pressure_diagnostic_bias_value (word)
51146 pressure_diagnostic_scale_multiplier (word)
51152 engine_mode_scale_factor (word)
51154 sensor_monitoring_throttle_threshold (word)
51156 sensor_monitoring_manifold_threshold (word)
51158 sensor_monitoring_derivative_threshold (word)
51178 fuel_demand_limit_scale_factor (word)
51180 fuel_demand_blend_intermediate_value (word)
51182 sensor_blend_state_alternate_0 (word)
51184 sensor_blend_state_alternate_1 (word)
51186 fuel_demand_limit_state_buffer (byte)
51188 sensor_monitoring_compare_threshold (word)
51190 sensor_blend_state_alternate_2 (word)
51192 sensor_blend_state_alternate_3 (word)
51194 sensor_blend_state_alternate_4 (word)
51196 sensor_blend_state_alternate_5 (word)
51198 sensor_blend_scale_shift_factor (word)
51200 sensor_blend_state_alternate_6 (word)
51202 sensor_blend_state_alternate_7 (word)
51204 fuel_demand_protection_enable_flag (byte)
51206 sensor_blend_state_alternate_8 (word)
51208 sensor_blend_state_alternate_9 (word)
51210 sensor_blend_state_alternate_10 (word)
51212 sensor_blend_state_alternate_11 (word)
51214 fuel_demand_limit_negative_offset (word)
51216 fuel_demand_upper_limit_minimum (word)
51218 fuel_demand_upper_limit_base_value (word)
51220 fuel_demand_upper_limit_maximum (word)
51222 fuel_demand_protection_mode_flag (byte)
51224 fuel_demand_limit_scaling_divisor (word)
51226 sensor_monitoring_compare_threshold_2 (word)
51228 fuel_demand_intermediate_threshold (word)
51230 throttle_position_threshold (word)
51232 throttle_blend_ramp_rate (word)
51234 fuel_demand_select_limit (word)
51236 sensor_range_check_threshold (word)
51238 calibration_routine_index_0 (byte)
51240 protection_enable_flag (byte)
51242 fuel_demand_compare_threshold (word)
51244 fuel_demand_gain_scaling (word)
51246 fuel_demand_limit_default (word)
51248 monitoring_delta_positive (word)
51250 monitoring_threshold_upper (word)
51252 condition_timer_a_threshold (word)
51254 condition_timer_b_threshold (word)
51256 condition_timer_b_offset (word)
51258 condition_timer_c_threshold (word)
51260 condition_timer_d_threshold (word)
51262 condition_timer_d_offset (word)
51264 condition_timer_b_limit (word)
51266 condition_timer_d_limit (word)
51268 condition_timer_b_compare_limit (word)
51270 condition_timer_c_limit (word)
51272 condition_timer_d_compare_limit (word)
51274 condition_timer_a_limit (word)
51276 fault_timing_onset_delay (word)
51278 fault_timing_max_threshold (word)
51280 fault_timing_minimum (word)
51282 cold_start_fuel_override_value (word)
51284 cold_start_fuel_accumulator_max (word)
51286 cold_start_fuel_increment_rate (word)
51288 intake_air_temp_upper_threshold (word)
51290 intake_air_temp_lower_threshold (word)
51292 torque_limit_offset_increment (word)
51294 cold_start_rpm_entry_threshold (word)
51296 cold_start_rpm_limit_override (word)
51298 cold_start_rpm_table_counter_6862 (byte)
51300 coolant_temp_threshold (word)
51302 intake_air_adjustment_upper (word)
51304 intake_air_adjustment_lower (word)
51306 cold_start_rpm_scale_upper (word)
51308 cold_start_rpm_scale_lower (word)
51310 cold_start_rpm_threshold_base (word)
51312 cold_start_rpm_threshold_offset (word)
51314 cold_start_intake_temp_value (word)
51316 cold_start_timing_offset_increment (word)
51318 cold_start_temp_table_result_override_1 (word)
51320 cold_start_temp_table_result_override_2 (byte)
51322 cold_start_timing_offset_override (word)
51324 cold_start_rpm_index_counter_max (word)
51326 cold_start_mode_rpm_exit_threshold (word)
51328 cold_start_mode_rpm_exit_threshold_2 (word)
51330 cold_start_mode_duration_counter_max (word)
51332 cold_start_rpm_state_transition_threshold (word)
51334 cold_start_mode_exit_duration (word)
51336 cold_start_mode_minimum_duration (word)
51388 fuel_demand_exponential_max_limit (word)
51528 timing_offset_table_numerator (word)
51572 timing_scale_factor_default (word)
51582 timing_gain_multiplier_max (word)

# --- gap: 0x0040697E(4221310) to 0x00406FB4(4222900) ---

53172 sensor_raw_channel_4_default (word)
53174 sensor_raw_channel_6_default (word)
53176 sensor_raw_channel_5_default (word)
53178 sensor_raw_channel_7_default (word)
53180 torque_limit_filter_coefficient (word)
53182 torque_limit_timing_lower_bound (word)
53184 torque_limit_timing_upper_bound (word)
53186 timing_compensation_lower_limit (word)
53188 timing_compensation_upper_limit (word)
53190 timing_compensation_reset_value (word)
53192 torque_rpm_offset_adjustment (word)
53194 torque_limit_source_threshold (word)
53196 timing_compensation_minimum_threshold (word)
53198 timing_compensation_maximum_threshold (word)
53200 torque_limit_timing_lower_limit (word)
53202 torque_limit_timing_upper_limit (word)
53204 sensor_compensation_enable_flag_ch6 (byte)
53206 sensor_compensation_enable_flag_ch4 (byte)
53208 sensor_compensation_enable_flag_ch5 (byte)
53210 timing_adjustment_lower_bound (word)
53212 timing_adjustment_upper_bound (word)
53214 timing_compensation_multiplier_lower (word)
53216 timing_compensation_multiplier_upper (word)
53218 timing_compensation_rate_limit (word)
53220 torque_ramp_increment (word)
53222 torque_lower_bound_limit (word)
53224 torque_upper_bound_limit (word)
53226 torque_rate_limit_threshold (word)
53228 fault_timer_divisor_constant (word)
53230 limit_source_disable_flag (byte)
53400 counter_increment_threshold (byte)
53402 injection_rate_offset_adjustment (word)
53404 rate_limit_minimum_threshold (word)
53406 temperature_threshold_lower (word)
53408 temperature_threshold_upper (word)
53410 injection_enable_lower_threshold (word)
53412 injection_enable_upper_threshold (word)
53414 injection_sum_offset_constant (word)
53416 injection_hysteresis_offset (word)
53418 injection_timing_parameter_base (pointer)
53426 coolant_condition_threshold_1 (word)
53428 coolant_condition_threshold_2 (word)
53430 speed_governor_base_value (word)
53432 speed_governor_limit_upper (word)
53434 speed_governor_scale_factor (word)
53436 protection_delay_hysteresis_threshold (word)
53438 speed_governor_offset_value (word)
53440 protection_delay_upper_limit (word)
53442 protection_delay_initial_value (word)
53444 rpm_threshold_offset (word)
53446 torque_governor_threshold (word)
53448 protection_command_scale_factor (word)
53450 speed_protection_gain_factor (word)
53452 speed_protection_filter_coefficient (word)
53454 speed_protection_limit_threshold (word)
53456 protection_command_gain_multiplier (word)
53458 injection_correction_transition_threshold (word)
53460 injection_correction_rate_limit (word)
53462 governor_enable_flag (byte)
53464 protection_delay_timer_threshold (word)
53466 speed_protection_enable_flag (byte)
53468 injection_timing_min_threshold (word)
53470 temperature_trim_calc_threshold (word)
53472 governor_output_scale_multiplier (word)
53474 protection_output_demand_offset (word)
53476 speed_protection_state_buffer (byte)
53478 governor_injection_param_array (word)
53480 injection_timing_param_0_70e8 (word)
53482 injection_timing_param_2_70ea (word)
53484 injection_timing_active_flag (byte)
53486 speed_limit_coolant_threshold_high (word)
53488 speed_limit_coolant_mode_enable_flag (byte)
53490 speed_limit_base_value (word)
53492 speed_limit_slope_enable_flag (byte)
53494 speed_limit_transition_enable_flag (byte)
53496 injection_rate_calc_value (word)
53498 governor_output_high_init_value (word)
53500 coolant_temp_low_threshold (word)
53502 intake_air_temp_secondary_threshold (word)
53504 temperature_trim_protection_threshold (word)
53506 injection_pulse_width_protection_value (word)
53508 injection_state_word_protection_value (word)
53510 governor_limit_accum_1_threshold (word)
53512 governor_limit_accum_2_threshold (word)
53514 speed_control_output_upper_threshold (word)
53516 speed_control_output_lower_threshold (word)
53518 governor_output_high_init_value_alternate (word)
53520 injection_rate_calc_mode_flag (byte)
53522 speed_limit_coolant_enable_check_flag (byte)
53524 governor_mode_enable_check_flag (byte)
53526 injection_rate_hysteresis_margin (word)
53530 protection_rpm_threshold_enable_flag (byte)
53532 intake_air_temp_sensor_threshold (word)
53534 speed_limit_coolant_offset_margin (word)
53536 temperature_trim_protection_threshold_high (word)
53538 coolant_condition_compare (word)
53540 protection_transition_pending_flag (byte)
53542 speed_control_output_lower_threshold_alternate (word)
53544 speed_integrator_state_check_flag (byte)
53546 governor_limit_accum_1_init_value (word)
53548 governor_limit_accum_2_init_value (word)
53550 protection_rpm_threshold_high (word)
53552 protection_anomaly_detection_flag (byte)
53638 sensor_deviation_offset_0 (word)
53640 sensor_deviation_offset_1 (word)
53642 sensor_deviation_offset_2 (word)
53644 sensor_deviation_transition_threshold (word)
53646 protection_load_compensation_scale (word)
53648 protection_filter_state_buffer (byte)
53650 protection_rpm_filter_lower_threshold (word)
53652 protection_rpm_filter_upper_threshold (word)
53656 protection_load_compensation_divisor (word)
53658 protection_load_interpolation_weight (word)
53660 protection_load_compensation_multiplier (word)
53662 protection_param_smoothing_rate (word)
53664 protection_smoothing_state_buffer (byte)
53666 protection_rpm_filter_enable_flag (byte)
53694 fault_status_max_threshold (word)
53696 trim_calibration_output_buffer_0 (byte)
53720 protection_control_rpm_high_threshold (word)
53722 protection_control_rpm_low_threshold (word)
53724 protection_control_timing_threshold (word)
53740 trim_calibration_output_buffer_1 (byte)
53784 interpolation_output_buffer_0 (byte)
53806 interpolation_output_buffer_1 (byte)
53860 sensor_deviation_detection_enable_flag (byte)
53862 torque_limit_protection_flag (byte)
53916 protection_entry_scale_factor (word)

# --- gap: 0x0040729C(4223644) to 0x004076EC(4224748) ---

55020 fuel_mode_selection_value (word)
55022 fuel_filter_peak_output_0 (byte)
55028 fuel_filter_peak_output_1 (byte)
55066 engine_rpm_control_alternate_source (word)
55068 engine_rpm_control_gain_kp_mode1 (word)
55070 engine_rpm_control_gain_kp_mode2 (word)
55072 engine_rpm_control_filter_coefficient_mode1 (word)
55074 engine_rpm_control_minimum_threshold (word)
55076 engine_rpm_control_gain_ki_mode1 (word)
55078 engine_rpm_control_gain_ki_mode2 (word)
55080 engine_rpm_control_integrator_limit_mode1 (word)
55082 engine_rpm_control_integrator_limit_mode2 (word)
55084 engine_rpm_control_scaling_constant (word)
55086 engine_rpm_control_gain_kd_mode1 (word)
55088 engine_rpm_control_gain_kd_mode2 (word)
55090 fuel_control_mode_select_flag (short)
55092 engine_rpm_control_gain_kp_fraction_mode1 (word)
55094 engine_rpm_control_gain_kp_fraction_mode2 (word)
55096 engine_rpm_filter_weight_factor_mode1 (word)
55098 engine_rpm_filter_weight_factor_mode2 (word)
55100 fuel_rate_accumulator_initial_value (word)
55102 fuel_control_mode_output_lower_limit (word)
55104 fuel_control_mode_3_override (word)
55106 fuel_control_mode_output_upper_limit (word)
55108 fuel_control_protection_enable_flag (short)
55110 fuel_rate_max_limit_threshold (word)
55112 fuel_control_error_threshold (word)
55114 engine_rpm_ramp_timer_threshold (word)
55116 engine_rpm_ramp_step_minimum (word)
55118 fuel_fault_monitoring_enable_flag (short)
55120 fuel_control_mode_1_output (word)
55122 engine_rpm_zero_threshold (word)
55124 fuel_counter_initial_value (word)
55126 engine_rpm_control_minimum (word)
55128 fuel_protection_threshold (word)
55130 fuel_control_threshold_1 (word)
55132 engine_rpm_control_demand_setpoint (word)
55134 engine_rpm_control_upper_limit (word)
55136 engine_rpm_ramp_slope (word)
55138 engine_rpm_control_gain_select_threshold (word)
55140 engine_rpm_zero_check_value (word)
55142 engine_rpm_control_fault_margin (word)
55144 fault_condition_diagnostic_flags (word)
55146 engine_rpm_control_filter_threshold (word)
55148 engine_rpm_control_adjustment_offset (word)
55150 protection_mode_enable_flag (short)
55170 engine_rpm_control_counter_1_value (word)
55172 engine_rpm_control_filter_1_counter (word)
55174 engine_rpm_filter_1_offset_value (word)
55176 engine_rpm_control_counter_2_value (word)
55178 engine_rpm_control_filter_2_counter (word)
55180 engine_rpm_filter_2_offset_value (word)
55182 engine_rpm_filter_1_threshold (word)
55184 engine_rpm_filter_2_threshold (word)
55186 engine_rpm_filter_1_comparison_threshold (word)
55188 engine_rpm_counter_2_trigger_threshold (word)
55190 engine_rpm_filter_2_limit (word)
55192 engine_rpm_counter_1_trigger_threshold (word)
55194 fault_rpm_threshold_minimum (word)
55196 fault_condition_value (word)
55198 fault_threshold_offset (word)
55200 calibration_multiplier (word)
55202 fault_timeout_counter_threshold (word)
55204 fuel_parameter_scaling_factor (word)
55206 fault_condition_status_code (word)
55208 fault_status_lower_threshold (word)
55210 fault_status_trigger_threshold (word)
55212 fault_status_upper_threshold (word)
55214 fault_status_offset_value (word)
55216 fault_status_base_value (word)
55218 fault_status_scaling_factor (word)
55220 fault_status_adjustment_value (word)
55222 fault_status_ramp_threshold (word)
55224 fault_fuel_delta_scale (word)
55226 fuel_counter_threshold_limit (word)
55228 fault_counter_state_value (word)
55248 sensor_deviation_threshold_1 (word)
55250 sensor_deviation_threshold_2 (word)
55252 sensor_deviation_threshold_3 (word)
55254 channel_protection_flag (word)
55256 protection_threshold_scaled_limit (word)
55258 channel_protection_output_1 (word)
55260 channel_protection_output_2 (word)
55262 channel_protection_rate_limit (word)
55264 channel_protection_command_value (word)
55266 fault_status_offset_scaled (word)
55268 protection_event_time_offset (word)
55270 fuel_map_value_2 (word)
55272 speed_interpolation_threshold (word)
55274 fuel_map_coefficient (word)
55276 fuel_map_value_1 (word)
55278 fault_status_filter_state_ptr (dword)
55288 engine_load_threshold_1 (word)
55308 protection_control_enable_flag (byte)
55310 protection_status_code_2_value (word)
55312 protection_timeout_duration (word)
55314 protection_state1_timer_cal (word)
55316 protection_state2_timer_cal (word)
55318 protection_rate_change_limit (word)
55320 protection_rpm_load_delta_limit (word)
55322 fuel_demand_threshold_lower (word)
55326 fuel_demand_threshold_upper (word)
55328 fuel_demand_range_lower (word)
55330 load_control_threshold_lower (word)
55332 load_control_threshold_upper (word)
55334 thermal_lockout_timer_cal_1 (word)
55336 thermal_lockout_timer_cal_2 (word)
55338 thermal_lockout_threshold_lower (word)
55340 thermal_lockout_threshold_upper (word)
55342 thermal_lockout_reserved_1 (word)
55344 thermal_lockout_reserved_2 (word)
55346 protection_cleanup_timer_limit (word)
55348 protection_rpm_threshold_lower (word)
55350 fuel_demand_protection_limit (word)
55352 protection_fuel_threshold_min (word)
55354 protection_overload_threshold (word)
55356 protection_flag_time_threshold (word)
55358 fuel_demand_warmup_threshold (word)
55360 protection_time_threshold (word)
55362 engine_load_finalize_threshold_1 (word)
55364 engine_load_finalize_threshold_2 (word)
55366 protection_status_limit_1 (word)
55368 protection_status_limit_2 (word)
55370 protection_timer_state_value (word)
55372 protection_threshold_comparison_1 (word)
55374 protection_threshold_comparison_2 (word)
55376 fuel_demand_verification_threshold (word)
55378 fuel_demand_output_threshold (word)
55380 protection_rpm_ramp_limit (word)
55384 fuel_demand_transition_threshold (word)
55386 protection_state_transition_flag (word)
55388 protection_state_flag_2 (word)
55390 fuel_rate_target_offset (word)
55392 engine_load_threshold_3 (word)
55394 engine_load_threshold_4 (word)
55396 protection_level_threshold (word)
55398 protection_active_flag_7866 (byte)
55400 protection_sensor_fault_flag (byte)
55402 protection_load_scale_table (dword)

# --- gap: 0x0040786A(4225130) to 0x004082EC(4227820) ---

58092 channel_protection_state_2 (word)
58100 protection_load_filter_threshold (word)
58102 protection_inhibit_flag_82f6 (byte)
58104 protection_monitored_value_1 (word)
58106 protection_monitored_value_2 (word)
58108 protection_sample_value_1 (word)
58110 protection_sample_value_2 (word)
58112 protection_recovery_timer_limit (word)
58114 protection_level_offset_value (word)
58116 protection_threshold_peak (word)
58118 protection_rpm_peak_threshold (word)
58120 protection_rate_param (word)
58122 protection_shutdown_limit (word)
58124 protection_sensor_fault_active_830c (byte)
58126 protection_state_reserved_1 (word)
58128 protection_state_reserved_2 (word)
58130 protection_state_flag_3 (byte)
58132 protection_state_flag_4 (byte)
58134 protection_state_values (word)
58136 protection_control_output (word)
58138 protection_state_control_1 (word)
58140 protection_state_control_2 (word)
58142 protection_state_data_1 (word)
58144 protection_state_data_2 (word)
58146 protection_inhibit_value (word)
58148 protection_fault_threshold (word)
58150 protection_recovery_rate (word)
58152 protection_state_timer_8328 (word)
58154 protection_cycle_counter (word)
58156 protection_ramp_rate_832c (word)
58158 protection_accumulator_value (word)
58160 protection_filter_state_8330 (word)
58162 protection_mode_setting (word)
58164 protection_enable_condition (byte)
58166 protection_control_mode_8336 (byte)
58168 protection_output_command (word)
58170 protection_timeout_reset (byte)
58172 protection_activation_flag (byte)
58174 protection_deactivation_flag (byte)
58176 protection_status_flag_1 (byte)
58178 protection_status_flag_2 (byte)
58180 protection_status_flag_3 (byte)
58182 protection_status_flag_4 (byte)
58184 protection_status_flag_5 (byte)
58186 protection_status_flag_6 (byte)
58188 protection_level2_override_limit (word)
58190 protection_data_length (word)
58192 protection_parameter_1 (word)
58194 protection_parameter_2 (word)
58196 protection_parameter_3 (word)
58198 protection_parameter_4 (word)
58200 protection_parameter_5 (word)
58202 protection_parameter_6 (word)
58204 protection_parameter_7 (word)
58206 protection_parameter_8 (word)
58208 protection_parameter_9 (word)
58210 protection_parameter_10 (word)
58212 protection_parameter_11 (word)
58214 protection_parameter_12 (word)
58216 protection_parameter_13 (word)
58218 protection_parameter_14 (word)
58220 protection_parameter_15 (word)
58222 protection_parameter_16 (word)
58228 protection_mode_select (word)
58230 protection_request_code (word)
58232 protection_config_flag (word)
58234 protection_state_request (word)
58236 protection_ack_response (word)
58238 protection_diagnostic_code (word)
58240 protection_fault_code_1 (word)
58242 protection_fault_code_2 (word)
58244 protection_fault_code_3 (word)
58246 protection_fault_code_4 (word)
58248 protection_fault_code_5 (word)
58250 protection_fault_code_6 (word)

# --- gap: 0x0040838A(4227978) to 0x0040867A(4228730) ---

59002 multichannel_protection_flags (word)
59004 multichannel_state_vector (word)
59006 multichannel_counter_1 (word)
59008 multichannel_threshold_1 (word)
59010 multichannel_threshold_2 (word)
59012 multichannel_offset_1 (word)
59014 multichannel_offset_2 (word)
59016 multichannel_scale_1 (word)
59018 multichannel_scale_2 (word)
59020 multichannel_limit_1 (word)
59022 multichannel_limit_2 (word)
59024 multichannel_accumulator_1 (word)
59026 multichannel_accumulator_2 (word)
59028 multichannel_ramp_rate_1 (word)
59030 multichannel_ramp_rate_2 (word)
59032 sensor_scale_constant (word)
59034 multichannel_filter_1 (word)
59036 multichannel_filter_2 (word)
59038 multichannel_control_vector (word)
59040 multichannel_demand_1 (word)
59042 multichannel_demand_2 (word)
59044 multichannel_output_1 (word)
59048 multichannel_state_table (dword)
59052 multichannel_calibration_1 (word)
59054 multichannel_calibration_2 (word)
59058 multichannel_mode_select (word)
59060 multichannel_enable_flag (byte)
59062 multichannel_disable_flag (byte)
59064 multichannel_fault_flag (byte)
59066 multichannel_recovery_timer (word)
59070 multichannel_diagnostic_code (word)
59078 multichannel_timeout_counter (word)
59090 multichannel_status_word (word)
59124 dynamic_control_vector_1 (word)
59126 dynamic_control_vector_2 (word)
59128 dynamic_adjustment_factor (word)
59129 dynamic_mode_select
59130 dynamic_enable_flag (byte)
59131 dynamic_inhibit_flag (byte)
59132 dynamic_accumulator_1 (word)
59133 dynamic_accumulator_2
59134 dynamic_filter_state_1 (word)
59136 dynamic_filter_state_2 (word)
59138 dynamic_ramp_rate_1 (word)
59140 dynamic_ramp_rate_2 (word)
59142 dynamic_offset_1 (word)
59144 dynamic_offset_2 (word)
59146 dynamic_scale_factor (word)
59148 dynamic_threshold_1 (word)
59150 dynamic_threshold_2 (word)
59152 dynamic_limit_1 (word)
59154 dynamic_limit_2 (word)
59156 dynamic_demand_value_1 (word)
59158 dynamic_demand_value_2 (word)
59160 dynamic_output_1 (word)
59162 dynamic_output_2 (word)
59178 dynamic_calibration_1 (word)
59180 dynamic_calibration_2 (word)
59182 dynamic_parameter_1 (word)
59184 dynamic_parameter_2 (word)
59186 dynamic_status_flag (byte)
59188 dynamic_control_mode (word)
59190 dynamic_request_code (word)
59194 dynamic_ack_response (word)
59196 dynamic_fault_code (word)
59198 dynamic_diagnostic_code (word)
59200 dynamic_timeout_counter (word)
59202 dynamic_recovery_timer (word)
59204 dynamic_state_transition_flag (byte)
59206 dynamic_state_data (word)
59207 dynamic_state_reserved
59208 dynamic_verification_value (word)
59209 dynamic_verification_value+1
59210 dynamic_test_pattern (word)
